请使用以下卡号（UUID）到下列地址兑换 token：
https://rtdata.fengv2ray.tk

1. CARD-20260612-EFA79F5B
2. CARD-20260612-D203AA68
3. CARD-20260612-B581BC20
4. CARD-20260612-34CA235A
5. CARD-20260612-6FD4C9FC
6. CARD-20260612-7563D2BD
7. CARD-20260612-8F665B11
8. CARD-20260612-E74EA943
9. CARD-20260612-DB44D96B
10. CARD-20260612-6B913065
11. CARD-20260612-476697CD
12. CARD-20260612-9236196C
13. CARD-20260612-BAD910F4
14. CARD-20260612-BB5114F1
15. CARD-20260612-27FF1500
16. CARD-20260612-DEA567C5
17. CARD-20260612-4BA491DD
18. CARD-20260612-A0278E62
19. CARD-20260612-1025EF7D
20. CARD-20260612-78E092BB
