请使用以下卡号（UUID）到下列地址兑换 token：
https://rtdata.fengv2ray.tk

1. CARD-20260612-6BCE6891
2. CARD-20260612-2D571C09
3. CARD-20260612-B4AF4A61
4. CARD-20260612-8DC6AF95
5. CARD-20260612-2C4B5D61
6. CARD-20260612-460DF5FD
7. CARD-20260612-C02035C7
8. CARD-20260612-58535004
9. CARD-20260612-BAA45631
10. CARD-20260612-4E713942
11. CARD-20260612-11C183D7
12. CARD-20260612-A3BBA4FB
13. CARD-20260612-07ED626F
14. CARD-20260612-20B25245
15. CARD-20260612-076BBB30
16. CARD-20260612-6AC36EB7
17. CARD-20260612-08AED7B0
18. CARD-20260612-10B6AA1F
19. CARD-20260612-B438EE9D
20. CARD-20260612-53C6DC44
