请使用以下卡号（UUID）到下列地址兑换 token：
https://rtdata.fengv2ray.tk

1. CARD-20260518-8C218956
2. CARD-20260518-564FACAC
3. CARD-20260518-130C9DDB
4. CARD-20260518-EEC33EAC
5. CARD-20260518-DE0FA327
6. CARD-20260518-77ACA316
7. CARD-20260518-7C4F4A12
8. CARD-20260518-C9A083F2
9. CARD-20260518-F0926C9B
10. CARD-20260518-6C2947D0
11. CARD-20260518-C72B677D
12. CARD-20260518-1B6CE490
13. CARD-20260518-218D706F
14. CARD-20260518-45394BC6
15. CARD-20260518-AEE8C2C9
16. CARD-20260518-9E4DC3C7
17. CARD-20260518-D84EA7BA
18. CARD-20260518-EC1A35BF
19. CARD-20260518-6DC2C0D2
20. CARD-20260518-37BE6749
